Date,Adjusted Close,Close,High,Low,Open,Volume
2023-03-06,27949.0,27949.0,28050.0,27828.0,27948.0,554470200
2023-03-07,27762.0,27762.0,28018.0,27757.0,27888.0,441739500
2023-03-08,27912.0,27912.0,27922.0,27664.0,27669.0,385010300
2023-03-09,27711.0,27711.0,27949.0,27559.0,27919.0,401790800
2023-03-10,27282.0,27282.0,27320.0,26982.0,27140.0,511907900
2023-03-13,26184.0,26184.0,27202.0,25995.0,27202.0,913690400
2023-03-14,26801.0,26801.0,26844.0,26087.0,26196.0,595702600
2023-03-15,25566.0,25566.0,26860.0,25513.0,26695.0,834015200
2023-03-16,25919.0,25919.0,26175.0,25306.0,25980.0,674231500
2023-03-17,25495.0,25495.0,26372.0,25330.0,26145.0,1045058400
2023-03-20,25900.0,25900.0,26000.0,24751.0,25246.0,764799400
2023-03-21,26554.0,26554.0,26694.0,26169.0,26185.0,547713300
2023-03-22,26523.0,26523.0,26678.0,26439.0,26519.0,373498500
2023-03-23,26482.0,26482.0,26607.0,26248.0,26458.0,394823300
2023-03-24,25892.0,25892.0,26311.0,25709.0,26292.0,537974400
2023-03-27,26207.0,26207.0,26349.0,25998.0,26274.0,324453800
2023-03-28,26329.0,26329.0,26499.0,26161.0,26483.0,362879200
2023-03-29,26739.0,26739.0,26741.0,26420.0,26460.0,371529900
2023-03-30,27021.0,27021.0,27108.0,26857.0,26889.0,375512500
2023-03-31,27114.0,27114.0,27186.0,26883.0,27023.0,389511200
2023-04-03,27179.0,27179.0,27315.0,27156.0,27183.0,417507900
2023-04-04,27027.0,27027.0,27343.0,27013.0,27250.0,417318400
2023-04-05,26867.0,26867.0,27082.0,26783.0,27020.0,383442200
2023-04-06,27214.0,27214.0,27222.0,26952.0,26957.0,344858300
2023-04-11,27526.0,27526.0,27526.0,27363.0,27433.0,358703300
2023-04-12,27629.0,27629.0,27952.0,27518.0,27533.0,386925000
2023-04-13,27627.0,27627.0,27711.0,27510.0,27684.0,389280100
2023-04-14,27872.0,27872.0,27932.0,27694.0,27742.0,407647300
2023-04-17,27700.0,27700.0,28110.0,27700.0,27939.0,376921000
2023-04-18,27891.0,27891.0,28008.0,27732.0,27851.0,376606900
2023-04-19,27934.0,27934.0,28029.0,27796.0,27878.0,737145700
2023-04-20,27627.0,27627.0,27937.0,27557.0,27922.0,596977300
2023-04-21,27746.0,27746.0,27757.0,27483.0,27625.0,680638000
2023-04-24,27537.0,27537.0,27588.0,27375.0,27408.0,401807400
2023-04-25,27253.0,27253.0,27397.0,27161.0,27395.0,383475300
2023-04-26,27108.0,27108.0,27167.0,26852.0,27101.0,448461600
2023-04-27,27158.0,27158.0,27228.0,27007.0,27117.0,367810500
2023-04-28,27077.0,27077.0,27283.0,26668.0,27252.0,447347400
2023-05-02,26630.0,26630.0,27343.0,26608.0,27163.0,396391600
2023-05-03,26835.0,26835.0,27003.0,26757.0,26765.0,451218200
2023-05-04,26670.0,26670.0,26800.0,26495.0,26766.0,399239500
2023-05-05,27349.0,27349.0,27354.0,26805.0,26868.0,536337000
2023-05-08,27426.0,27426.0,27474.0,27312.0,27375.0,347435400
2023-05-09,27384.0,27384.0,27486.0,27206.0,27445.0,355766200
2023-05-10,27265.0,27265.0,27476.0,27172.0,27440.0,570764300
2023-05-11,27099.0,27099.0,27371.0,26896.0,27315.0,454332900
2023-05-12,27347.0,27347.0,27436.0,27222.0,27250.0,309355600
2023-05-15,27245.0,27245.0,27484.0,27173.0,27451.0,284730700
2023-05-16,27199.0,27199.0,27368.0,27110.0,27186.0,443917200
2023-05-17,27196.0,27196.0,27238.0,26938.0,27064.0,315694900
2023-05-18,27236.0,27236.0,27588.0,27236.0,27401.0,408353800
2023-05-19,27520.0,27520.0,27674.0,27311.0,27336.0,419433100
2023-05-22,27311.0,27311.0,27485.0,27187.0,27257.0,329661600
2023-05-23,27175.0,27175.0,27315.0,27127.0,27252.0,262021200
2023-05-24,26525.0,26525.0,26989.0,26459.0,26987.0,470197500
2023-05-25,26408.0,26408.0,26585.0,26287.0,26573.0,377030300
2023-05-26,26713.0,26713.0,26768.0,26179.0,26510.0,412949400
2023-05-29,26617.0,26617.0,26881.0,26503.0,26876.0,239452300
2023-05-30,26576.0,26576.0,26807.0,26508.0,26579.0,283844200
2023-05-31,26051.0,26051.0,26542.0,26000.0,26395.0,839245800
2023-06-01,26576.0,26576.0,26583.0,26278.0,26280.0,343360600
2023-06-02,27068.0,27068.0,27105.0,26634.0,26752.0,326740100
2023-06-05,26857.0,26857.0,27111.0,26726.0,27111.0,334206200
2023-06-06,27037.0,27037.0,27037.0,26687.0,26789.0,347584800
2023-06-07,27056.0,27056.0,27056.0,26778.0,27013.0,369944700
2023-06-08,27275.0,27275.0,27384.0,27005.0,27059.0,427430600
2023-06-09,27162.0,27162.0,27366.0,27094.0,27290.0,359243500
2023-06-12,27410.0,27410.0,27469.0,27232.0,27266.0,384612800
2023-06-13,27566.0,27566.0,27613.0,27354.0,27511.0,318053900
2023-06-14,27809.0,27809.0,27970.0,27566.0,27579.0,503698100
2023-06-15,27732.0,27732.0,27787.0,27553.0,27725.0,371693100
2023-06-16,27862.0,27862.0,27961.0,27694.0,27757.0,729056200
2023-06-19,27754.0,27754.0,27896.0,27701.0,27724.0,342574100
2023-06-20,27576.0,27576.0,27822.0,27574.0,27657.0,374128500
2023-06-21,27609.0,27609.0,27731.0,27563.0,27586.0,366780000
2023-06-22,27410.0,27410.0,27509.0,27083.0,27368.0,535748900
2023-06-23,27210.0,27210.0,27328.0,27111.0,27272.0,409199900
2023-06-26,27243.0,27243.0,27318.0,26864.0,27229.0,386297100
2023-06-27,27401.0,27401.0,27443.0,27178.0,27397.0,355925200
2023-06-28,27637.0,27637.0,27644.0,27435.0,27557.0,368838700
2023-06-29,27928.0,27928.0,27964.0,27648.0,27666.0,402881900
2023-06-30,28231.0,28231.0,28312.0,28048.0,28079.0,457549900
2023-07-03,28447.0,28447.0,28550.0,28370.0,28379.0,396466200
2023-07-04,28387.0,28387.0,28558.0,28383.0,28503.0,354004200
2023-07-05,28220.0,28220.0,28405.0,28185.0,28272.0,368625900
2023-07-06,27507.0,27507.0,28038.0,27420.0,27991.0,474105100
2023-07-07,27778.0,27778.0,27792.0,27381.0,27531.0,360002200
2023-07-10,27872.0,27872.0,27997.0,27620.0,27715.0,272183100
2023-07-11,28062.0,28062.0,28103.0,27835.0,27969.0,294616000
2023-07-12,28552.0,28552.0,28599.0,28171.0,28185.0,457250100
2023-07-13,28775.0,28775.0,28876.0,28575.0,28578.0,420187400
2023-07-14,28663.0,28663.0,28825.0,28625.0,28761.0,376051300
2023-07-17,28609.0,28609.0,28728.0,28528.0,28546.0,262088600
2023-07-18,28707.0,28707.0,28724.0,28535.0,28611.0,272962500
2023-07-19,28712.0,28712.0,28896.0,28630.0,28801.0,344226700
2023-07-20,28816.0,28816.0,28866.0,28630.0,28634.0,374737100
2023-07-21,28855.0,28855.0,28920.0,28800.0,28808.0,314751700
2023-07-24,28908.0,28908.0,28913.0,28648.0,28688.0,290903300
2023-07-25,28966.0,28966.0,28988.0,28845.0,28988.0,293283600
2023-07-26,28980.0,28980.0,29154.0,28779.0,29101.0,410639100
2023-07-27,29598.0,29598.0,29598.0,29043.0,29105.0,536051400
2023-07-28,29500.0,29500.0,29599.0,29448.0,29551.0,485711700
2023-07-31,29645.0,29645.0,29712.0,29490.0,29510.0,459718200
2023-08-01,29356.0,29356.0,29758.0,29273.0,29642.0,485044200
2023-08-02,28975.0,28975.0,29187.0,28815.0,29040.0,391615300
2023-08-03,28703.0,28703.0,28830.0,28470.0,28824.0,507533900
2023-08-04,28586.0,28586.0,28792.0,28495.0,28760.0,384907800
2023-08-07,28548.0,28548.0,28687.0,28334.0,28556.0,321383000
2023-08-08,27942.0,27942.0,28444.0,27771.0,28383.0,828374600
2023-08-09,28308.0,28308.0,28525.0,28218.0,28324.0,621622200
2023-08-10,28575.0,28575.0,28687.0,28439.0,28474.0,652369800
2023-08-11,28275.0,28275.0,28477.0,28242.0,28443.0,619234000
2023-08-14,28435.0,28435.0,28504.0,28197.0,28216.0,430699700
2023-08-16,28170.0,28170.0,28405.0,28035.0,28061.0,358803300
2023-08-17,27879.0,27879.0,28162.0,27850.0,28048.0,304128000
2023-08-18,27762.0,27762.0,27801.0,27566.0,27779.0,311403400
2023-08-21,27987.0,27987.0,28233.0,27842.0,27851.0,348514600
2023-08-22,28165.0,28165.0,28319.0,28046.0,28141.0,278396900
2023-08-23,28234.0,28234.0,28381.0,28133.0,28268.0,282954000
2023-08-24,28072.0,28072.0,28544.0,28072.0,28485.0,291265300
2023-08-25,28208.0,28208.0,28419.0,28039.0,28047.0,234066100
2023-08-28,28545.0,28545.0,28630.0,28385.0,28432.0,382144000
2023-08-29,28890.0,28890.0,28894.0,28601.0,28633.0,501840800
2023-08-30,28917.0,28917.0,29103.0,28850.0,28967.0,395150900
2023-08-31,28832.0,28832.0,29046.0,28832.0,28938.0,530429200
2023-09-01,28650.0,28650.0,28955.0,28622.0,28815.0,442734600
2023-09-04,28647.0,28647.0,28896.0,28603.0,28801.0,564846100
2023-09-05,28652.0,28652.0,28741.0,28444.0,28519.0,385180300
2023-09-06,28211.0,28211.0,28634.0,28211.0,28552.0,540801500
2023-09-07,28156.0,28156.0,28296.0,28002.0,28103.0,397759800
2023-09-08,28233.0,28233.0,28306.0,27864.0,28263.0,440727200
2023-09-11,28525.0,28525.0,28550.0,28354.0,28433.0,312208900
2023-09-12,28585.0,28585.0,28608.0,28425.0,28595.0,417066700
2023-09-13,28482.0,28482.0,28576.0,28247.0,28499.0,412442300
2023-09-14,28873.0,28873.0,28919.0,28303.0,28412.0,623791400
2023-09-15,28895.0,28895.0,29130.0,28846.0,29054.0,761337100
2023-09-18,28586.0,28586.0,28916.0,28492.0,28871.0,396604000
2023-09-19,28758.0,28758.0,28795.0,28506.0,28528.0,515386800
2023-09-20,29229.0,29229.0,29275.0,28756.0,28784.0,770231900
2023-09-21,28709.0,28709.0,29078.0,28646.0,28994.0,528203700
2023-09-22,28576.0,28576.0,28703.0,28474.0,28528.0,497697400
2023-09-25,28382.0,28382.0,28676.0,28116.0,28519.0,461125000
2023-09-26,28099.0,28099.0,28290.0,27993.0,28274.0,405115800
2023-09-27,28012.0,28012.0,28221.0,27932.0,28109.0,357638300
2023-09-28,28163.0,28163.0,28178.0,27811.0,28016.0,472089300
2023-09-29,28243.0,28243.0,28506.0,28190.0,28307.0,381564900
2023-10-02,27850.0,27850.0,28302.0,27778.0,28243.0,389361700
2023-10-03,27482.0,27482.0,27951.0,27444.0,27708.0,421049800
2023-10-04,27436.0,27436.0,27589.0,27146.0,27351.0,436014900
2023-10-05,27491.0,27491.0,27628.0,27318.0,27515.0,471642500
2023-10-06,27811.0,27811.0,27840.0,27433.0,27606.0,743314400
2023-10-09,27682.0,27682.0,27831.0,27467.0,27716.0,477989100
2023-10-10,28318.0,28318.0,28362.0,27945.0,27945.0,494264700
2023-10-11,28419.0,28419.0,28587.0,28163.0,28163.0,441672400
2023-10-12,28493.0,28493.0,28753.0,28450.0,28579.0,453387800
2023-10-13,28237.0,28237.0,28534.0,28210.0,28430.0,573925400
2023-10-16,28392.0,28392.0,28460.0,28064.0,28333.0,922444500
2023-10-17,28367.0,28367.0,28527.0,28139.0,28355.0,592671700
2023-10-18,28136.0,28136.0,28514.0,28102.0,28352.0,618819100
2023-10-19,27747.0,27747.0,28019.0,27716.0,28019.0,384626100
2023-10-20,27357.0,27357.0,27635.0,27336.0,27570.0,476957100
2023-10-23,27559.0,27559.0,27598.0,27199.0,27451.0,510222600
2023-10-24,27573.0,27573.0,27676.0,27293.0,27575.0,384426100
2023-10-25,27429.0,27429.0,27515.0,27236.0,27492.0,530722700
2023-10-26,27508.0,27508.0,27586.0,27078.0,27244.0,558997200
2023-10-27,27287.0,27287.0,27705.0,27228.0,27646.0,344813100
2023-10-30,27340.0,27340.0,27569.0,27305.0,27405.0,393410800
2023-10-31,27742.0,27742.0,27794.0,27384.0,27422.0,410533000
2023-11-01,27985.0,27985.0,28080.0,27677.0,27843.0,413372000
2023-11-02,28479.0,28479.0,28567.0,28181.0,28207.0,495663000
2023-11-03,28675.0,28675.0,28746.0,28509.0,28612.0,507003300
2023-11-06,28593.0,28593.0,28810.0,28548.0,28792.0,727107500
2023-11-07,28396.0,28396.0,28690.0,28328.0,28474.0,367704700
2023-11-08,28433.0,28433.0,28649.0,28192.0,28332.0,399616600
2023-11-09,28644.0,28644.0,28692.0,28387.0,28443.0,439190900
2023-11-10,28504.0,28504.0,28581.0,28390.0,28563.0,366605600
2023-11-13,28925.0,28925.0,28928.0,28623.0,28623.0,520370100
2023-11-14,29344.0,29344.0,29413.0,28976.0,29015.0,571957300
2023-11-15,29467.0,29467.0,29561.0,29374.0,29389.0,480572200
2023-11-16,29258.0,29258.0,29568.0,29258.0,29453.0,457588000
2023-11-17,29498.0,29498.0,29540.0,29320.0,29320.0,451530500
2023-11-20,29542.0,29542.0,29581.0,29422.0,29452.0,395888600
2023-11-21,29153.0,29153.0,29537.0,29153.0,29503.0,480207000
2023-11-22,29155.0,29155.0,29361.0,29098.0,29242.0,300388300
2023-11-23,29236.0,29236.0,29273.0,29080.0,29221.0,256312900
2023-11-24,29432.0,29432.0,29438.0,29192.0,29277.0,291441400
2023-11-27,29342.0,29342.0,29480.0,29253.0,29430.0,392656800
2023-11-28,29377.0,29377.0,29378.0,29187.0,29316.0,310413400
2023-11-29,29688.0,29688.0,29730.0,29403.0,29409.0,586941700
2023-11-30,29737.0,29737.0,29883.0,29645.0,29793.0,872068800
2023-12-01,29928.0,29928.0,29944.0,29755.0,29836.0,372554400
2023-12-04,29914.0,29914.0,29984.0,29826.0,29920.0,387937900
2023-12-05,30083.0,30083.0,30090.0,29889.0,29903.0,390244900
2023-12-06,30326.0,30326.0,30455.0,30140.0,30212.0,394851500
2023-12-07,30122.0,30122.0,30343.0,30053.0,30297.0,421882000
2023-12-08,30404.0,30404.0,30427.0,30058.0,30150.0,315888900
2023-12-11,30427.0,30427.0,30470.0,30303.0,30418.0,309967400
2023-12-12,30342.0,30342.0,30571.0,30341.0,30501.0,428779800
2023-12-13,30296.0,30296.0,30466.0,30294.0,30357.0,471257900
2023-12-14,30359.0,30359.0,30653.0,30146.0,30595.0,828047200
2023-12-15,30374.0,30374.0,30593.0,30303.0,30502.0,1031364400
2023-12-18,30241.0,30241.0,30339.0,30196.0,30275.0,506372100
2023-12-19,30364.0,30364.0,30375.0,30201.0,30262.0,407486700
2023-12-20,30361.0,30361.0,30461.0,30204.0,30452.0,671724000
2023-12-21,30274.0,30274.0,30313.0,30143.0,30221.0,430096600
2023-12-22,30353.0,30353.0,30393.0,30209.0,30268.0,459968700
2023-12-27,30422.0,30422.0,30516.0,30325.0,30414.0,313142300
2023-12-28,30331.0,30331.0,30519.0,30331.0,30502.0,238378900
2023-12-29,30352.0,30352.0,30481.0,30316.0,30376.0,276797300
2024-01-02,30525.0,30525.0,30864.0,30327.0,30520.0,485049800
2024-01-03,30101.0,30101.0,30564.0,30014.0,30522.0,473883000
2024-01-04,30404.0,30404.0,30410.0,30129.0,30174.0,480991700
2024-01-05,30441.0,30441.0,30520.0,30130.0,30220.0,396139900
2024-01-08,30570.0,30570.0,30575.0,30201.0,30380.0,352466300
2024-01-09,30409.0,30409.0,30655.0,30321.0,30615.0,384385100
2024-01-10,30451.0,30451.0,30572.0,30329.0,30476.0,353820900
2024-01-11,30249.0,30249.0,30724.0,30248.0,30608.0,368347900
2024-01-12,30471.0,30471.0,30587.0,30371.0,30395.0,321479100
2024-01-15,30328.0,30328.0,30533.0,30270.0,30522.0,291782400
2024-01-16,30338.0,30338.0,30347.0,29996.0,30146.0,336226000
2024-01-17,30099.0,30099.0,30174.0,29926.0,30117.0,483165500
2024-01-18,30351.0,30351.0,30456.0,30070.0,30135.0,377503100
2024-01-19,30284.0,30284.0,30533.0,30234.0,30529.0,349628800
2024-01-22,30182.0,30182.0,30454.0,30090.0,30397.0,343486600
2024-01-23,30077.0,30077.0,30293.0,29956.0,30284.0,397430900
2024-01-24,30338.0,30338.0,30338.0,30131.0,30195.0,458310300
2024-01-25,30158.0,30158.0,30243.0,29988.0,30210.0,377463400
2024-01-26,30379.0,30379.0,30424.0,30167.0,30201.0,371247500
2024-01-29,30234.0,30234.0,30404.0,30094.0,30387.0,441501400
2024-01-30,30623.0,30623.0,30640.0,30233.0,30371.0,727520200
2024-01-31,30744.0,30744.0,30922.0,30625.0,30674.0,570200800
2024-02-01,30689.0,30689.0,30868.0,30534.0,30643.0,468782600
2024-02-02,30718.0,30718.0,30913.0,30684.0,30888.0,520237800
2024-02-05,30953.0,30953.0,31093.0,30771.0,30789.0,593462400
2024-02-06,31117.0,31117.0,31171.0,30983.0,31145.0,552362800
2024-02-07,30976.0,30976.0,31215.0,30939.0,31172.0,524444100
2024-02-08,31064.0,31064.0,31179.0,30987.0,31071.0,451399700
2024-02-09,31156.0,31156.0,31212.0,31054.0,31115.0,449211000
2024-02-12,31457.0,31457.0,31473.0,31280.0,31312.0,460387400
2024-02-13,31134.0,31134.0,31484.0,31102.0,31473.0,469957600
2024-02-14,31329.0,31329.0,31376.0,31095.0,31129.0,499189400
2024-02-15,31694.0,31694.0,31699.0,31480.0,31480.0,548123400
2024-02-16,31732.0,31732.0,31945.0,31704.0,31880.0,506430400
2024-02-19,31676.0,31676.0,31718.0,31589.0,31663.0,609360400
2024-02-20,31701.0,31701.0,31775.0,31617.0,31645.0,397550700
2024-02-21,32018.0,32018.0,32037.0,31750.0,31756.0,438970700
2024-02-22,32356.0,32356.0,32475.0,32195.0,32291.0,513711500
2024-02-23,32701.0,32701.0,32707.0,32421.0,32428.0,496144300
2024-02-26,32558.0,32558.0,32711.0,32550.0,32691.0,466009000
2024-02-27,32706.0,32706.0,32725.0,32506.0,32570.0,474443100
2024-02-28,32618.0,32618.0,32661.0,32540.0,32645.0,415182800
