Date,Adjusted Close,Close,High,Low,Open,Volume
2024-02-29,32581.0,32581.0,32785.0,32580.0,32633.0,892202600
2024-03-01,32934.0,32934.0,32967.0,32739.0,32772.0,735500100
2024-03-04,32912.0,32912.0,32947.0,32818.0,32904.0,507704300
2024-03-05,33146.0,33146.0,33185.0,32833.0,32867.0,601909400
2024-03-06,33364.0,33364.0,33405.0,33136.0,33143.0,724241400
2024-03-07,33419.0,33419.0,33490.0,33195.0,33276.0,2500857600
2024-03-08,33404.0,33404.0,33514.0,33393.0,33462.0,1669214800
2024-03-11,33315.0,33315.0,33326.0,33109.0,33186.0,1486982200
2024-03-12,33753.0,33753.0,33784.0,33342.0,33415.0,955250500
2024-03-13,33885.0,33885.0,34010.0,33779.0,33798.0,894905700
2024-03-14,33786.0,33786.0,34023.0,33737.0,33948.0,973927600
2024-03-15,33940.0,33940.0,34042.0,33759.0,33778.0,1284171200
2024-03-18,33941.0,33941.0,34143.0,33859.0,33999.0,542304800
2024-03-19,34262.0,34262.0,34267.0,33872.0,33940.0,498110000
2024-03-20,34293.0,34293.0,34309.0,34189.0,34252.0,692874300
2024-03-21,34328.0,34328.0,34602.0,34301.0,34587.0,672541200
2024-03-22,34344.0,34344.0,34393.0,34180.0,34205.0,646395500
2024-03-25,34639.0,34639.0,34662.0,34374.0,34381.0,575389500
2024-03-26,34688.0,34688.0,34796.0,34653.0,34672.0,620066400
2024-03-27,34760.0,34760.0,34819.0,34656.0,34697.0,655096400
2024-03-28,34750.0,34750.0,34858.0,34724.0,34804.0,462912100
2024-04-02,34325.0,34325.0,34908.0,34323.0,34829.0,568587100
2024-04-03,34481.0,34481.0,34484.0,34282.0,34394.0,575937100
2024-04-04,34455.0,34455.0,34584.0,34421.0,34483.0,506655100
2024-04-05,34011.0,34011.0,34060.0,33812.0,34053.0,523842800
2024-04-08,34316.0,34316.0,34318.0,34003.0,34030.0,391045400
2024-04-09,33946.0,33946.0,34282.0,33869.0,34278.0,476656900
2024-04-10,34040.0,34040.0,34242.0,33712.0,34156.0,613381600
2024-04-11,33714.0,33714.0,34113.0,33519.0,34028.0,480350700
2024-04-12,33764.0,33764.0,34130.0,33638.0,34003.0,441884700
2024-04-15,33954.0,33954.0,34285.0,33890.0,33975.0,455217700
2024-04-16,33394.0,33394.0,33609.0,33311.0,33415.0,435593800
2024-04-17,33633.0,33633.0,33816.0,33384.0,33429.0,416030100
2024-04-18,33882.0,33882.0,33891.0,33577.0,33739.0,451675200
2024-04-19,33922.0,33922.0,33936.0,33461.0,33592.0,488078700
2024-04-22,33725.0,33725.0,33823.0,33423.0,33706.0,457290900
2024-04-23,34364.0,34364.0,34383.0,33863.0,33875.0,886528100
2024-04-24,34271.0,34271.0,34545.0,34191.0,34508.0,528226500
2024-04-25,33940.0,33940.0,34323.0,33736.0,34208.0,418555600
2024-04-26,34250.0,34250.0,34353.0,34052.0,34189.0,422866700
2024-04-29,34296.0,34296.0,34432.0,34182.0,34398.0,428794200
2024-04-30,33747.0,33747.0,34356.0,33739.0,34326.0,453153000
2024-05-02,33736.0,33736.0,33990.0,33699.0,33760.0,460914200
2024-05-03,33629.0,33629.0,33928.0,33555.0,33890.0,659744000
2024-05-06,33987.0,33987.0,34052.0,33688.0,33775.0,333445800
2024-05-07,34242.0,34242.0,34394.0,34067.0,34181.0,432064900
2024-05-08,34151.0,34151.0,34299.0,33977.0,34284.0,429414900
2024-05-09,34339.0,34339.0,34343.0,33975.0,34193.0,457005600
2024-05-10,34657.0,34657.0,34748.0,34483.0,34508.0,487475300
2024-05-13,34816.0,34816.0,34843.0,34620.0,34663.0,503132600
2024-05-14,35151.0,35151.0,35190.0,34800.0,34811.0,695326600
2024-05-15,35366.0,35366.0,35374.0,35175.0,35293.0,730951200
2024-05-16,35410.0,35410.0,35474.0,35315.0,35398.0,495932600
2024-05-17,35399.0,35399.0,35462.0,35332.0,35401.0,557966900
2024-05-20,34825.0,34825.0,35119.0,34804.0,35039.0,523257600
2024-05-21,34604.0,34604.0,34719.0,34367.0,34709.0,479311100
2024-05-22,34461.0,34461.0,34574.0,34402.0,34555.0,451645300
2024-05-23,34468.0,34468.0,34647.0,34372.0,34519.0,530608100
2024-05-24,34491.0,34491.0,34526.0,34043.0,34238.0,489470000
2024-05-27,34762.0,34762.0,34762.0,34457.0,34503.0,354520400
2024-05-28,34660.0,34660.0,34873.0,34534.0,34861.0,391101000
2024-05-29,34151.0,34151.0,34637.0,34073.0,34596.0,450281000
2024-05-30,34448.0,34448.0,34477.0,34010.0,34016.0,1211532600
2024-05-31,34492.0,34492.0,34553.0,34320.0,34528.0,1046300800
2024-06-03,34670.0,34670.0,34852.0,34615.0,34803.0,838981300
2024-06-04,34276.0,34276.0,34615.0,34158.0,34615.0,553987000
2024-06-05,34508.0,34508.0,34742.0,34397.0,34434.0,467717000
2024-06-06,34834.0,34834.0,34861.0,34502.0,34696.0,472012500
2024-06-07,34660.0,34660.0,34973.0,34461.0,34971.0,362948100
2024-06-10,34542.0,34542.0,34542.0,34241.0,34427.0,391058900
2024-06-11,33874.0,33874.0,34639.0,33723.0,34616.0,521145400
2024-06-12,34359.0,34359.0,34395.0,33991.0,34045.0,493848300
2024-06-13,33610.0,33610.0,34322.0,33558.0,34311.0,514784900
2024-06-14,32665.0,32665.0,33593.0,32474.0,33580.0,709195500
2024-06-17,32908.0,32908.0,33103.0,32590.0,32916.0,367868000
2024-06-18,33316.0,33316.0,33353.0,33089.0,33224.0,376591700
2024-06-19,33220.0,33220.0,33506.0,33215.0,33352.0,316369700
2024-06-20,33675.0,33675.0,33711.0,33218.0,33240.0,349086600
2024-06-21,33309.0,33309.0,33551.0,33138.0,33476.0,778922800
2024-06-24,33835.0,33835.0,33864.0,33364.0,33366.0,383695000
2024-06-25,33707.0,33707.0,33839.0,33632.0,33699.0,336770200
2024-06-26,33542.0,33542.0,33827.0,33372.0,33812.0,397013300
2024-06-27,33187.0,33187.0,33609.0,33162.0,33561.0,324964400
2024-06-28,33154.0,33154.0,33376.0,33032.0,33320.0,365935400
2024-07-01,33717.0,33717.0,33839.0,33525.0,33743.0,0
2024-07-02,33481.0,33481.0,33581.0,33262.0,33556.0,407353000
2024-07-03,33845.0,33845.0,33966.0,33614.0,33675.0,417858300
2024-07-04,34106.0,34106.0,34131.0,33957.0,33975.0,282322800
2024-07-05,33988.0,33988.0,34342.0,33806.0,34212.0,359143100
2024-07-08,34047.0,34047.0,34442.0,33871.0,33941.0,373789300
2024-07-09,33864.0,33864.0,34142.0,33792.0,34008.0,319069400
2024-07-10,34306.0,34306.0,34311.0,33848.0,33983.0,523294400
2024-07-11,34318.0,34318.0,34487.0,34228.0,34425.0,420305900
2024-07-12,34581.0,34581.0,34631.0,34388.0,34438.0,387045000
2024-07-15,34376.0,34376.0,34567.0,34330.0,34512.0,296593400
2024-07-16,34369.0,34369.0,34422.0,34029.0,34210.0,290944900
2024-07-17,34380.0,34380.0,34480.0,34170.0,34333.0,326217500
2024-07-18,34529.0,34529.0,34776.0,34337.0,34467.0,407967900
2024-07-19,34216.0,34216.0,34428.0,34179.0,34387.0,358430500
2024-07-22,34615.0,34615.0,34717.0,34298.0,34298.0,608197500
2024-07-23,34638.0,34638.0,34864.0,34542.0,34699.0,667686600
2024-07-24,34472.0,34472.0,34558.0,34164.0,34447.0,433198400
2024-07-25,33771.0,33771.0,34269.0,33502.0,34243.0,481967300
2024-07-26,33812.0,33812.0,33889.0,33676.0,33725.0,330934600
2024-07-29,33641.0,33641.0,34065.0,33573.0,34023.0,288200300
2024-07-30,33908.0,33908.0,34052.0,33649.0,33717.0,408639800
2024-07-31,33764.0,33764.0,34062.0,33674.0,34034.0,395506500
2024-08-01,32857.0,32857.0,33626.0,32786.0,33608.0,587351400
2024-08-02,32019.0,32019.0,32530.0,31909.0,32213.0,645161200
2024-08-05,31294.0,31294.0,31476.0,30653.0,31458.0,763033800
2024-08-06,31107.0,31107.0,31542.0,30868.0,31446.0,478252000
2024-08-07,31832.0,31832.0,31914.0,31217.0,31352.0,468287300
2024-08-08,31742.0,31742.0,31782.0,31288.0,31554.0,351410600
2024-08-09,31782.0,31782.0,32059.0,31630.0,31814.0,272839500
2024-08-12,31928.0,31928.0,32066.0,31811.0,31889.0,228420600
2024-08-13,32006.0,32006.0,32096.0,31782.0,32078.0,304415100
2024-08-14,32328.0,32328.0,32344.0,32150.0,32188.0,280142000
2024-08-16,33041.0,33041.0,33109.0,32828.0,32988.0,401515600
2024-08-19,33266.0,33266.0,33365.0,33047.0,33053.0,462794800
2024-08-20,33076.0,33076.0,33461.0,33067.0,33344.0,317619000
2024-08-21,33312.0,33312.0,33382.0,33106.0,33108.0,269871000
2024-08-22,33311.0,33311.0,33436.0,33277.0,33307.0,288930100
2024-08-23,33650.0,33650.0,33704.0,33414.0,33429.0,248063100
2024-08-26,33605.0,33605.0,33704.0,33546.0,33632.0,376985800
2024-08-27,33779.0,33779.0,33836.0,33631.0,33654.0,383586800
2024-08-28,33880.0,33880.0,33962.0,33811.0,33832.0,295087000
2024-08-29,34192.0,34192.0,34194.0,33907.0,33908.0,333429500
2024-08-30,34373.0,34373.0,34446.0,34249.0,34262.0,426715900
2024-09-02,34321.0,34321.0,34421.0,34170.0,34393.0,252878500
2024-09-03,33863.0,33863.0,34429.0,33797.0,34362.0,420915300
2024-09-04,33682.0,33682.0,33803.0,33374.0,33388.0,335377100
2024-09-05,33685.0,33685.0,33841.0,33551.0,33580.0,364001600
2024-09-06,33291.0,33291.0,33841.0,33243.0,33611.0,457291500
2024-09-09,33590.0,33590.0,33699.0,33423.0,33428.0,289274600
2024-09-10,33213.0,33213.0,33732.0,33161.0,33547.0,423619900
2024-09-11,33174.0,33174.0,33415.0,32974.0,33200.0,338737900
2024-09-12,33454.0,33454.0,33600.0,33171.0,33538.0,764202000
2024-09-13,33568.0,33568.0,33680.0,33446.0,33496.0,488164200
2024-09-16,33570.0,33570.0,33734.0,33416.0,33422.0,519663000
2024-09-17,33780.0,33780.0,33931.0,33671.0,33689.0,539786400
2024-09-18,33655.0,33655.0,33861.0,33607.0,33801.0,592494700
2024-09-19,34045.0,34045.0,34048.0,33769.0,33986.0,600133600
2024-09-20,33762.0,33762.0,33995.0,33732.0,33906.0,913864000
2024-09-23,33680.0,33680.0,33790.0,33485.0,33765.0,338458800
2024-09-24,33881.0,33881.0,33952.0,33762.0,33883.0,336848600
2024-09-25,33841.0,33841.0,33988.0,33699.0,33764.0,250809300
2024-09-26,34409.0,34409.0,34441.0,34084.0,34084.0,503973800
2024-09-27,34727.0,34727.0,34738.0,34354.0,34397.0,372634500
2024-09-30,34125.0,34125.0,34623.0,34085.0,34600.0,487924800
2024-10-01,33771.0,33771.0,34249.0,33695.0,34231.0,486524000
2024-10-02,33675.0,33675.0,33970.0,33494.0,33728.0,421988900
2024-10-03,33170.0,33170.0,33635.0,33129.0,33574.0,677511600
2024-10-04,33594.0,33594.0,33661.0,33198.0,33198.0,504674900
2024-10-07,33815.0,33815.0,33842.0,33448.0,33718.0,395303100
2024-10-08,33734.0,33734.0,33887.0,33503.0,33650.0,327287900
2024-10-09,33933.0,33933.0,33934.0,33603.0,33744.0,351426000
2024-10-10,34077.0,34077.0,34100.0,33901.0,33935.0,426228100
2024-10-11,34308.0,34308.0,34312.0,33979.0,34080.0,641889500
2024-10-14,34681.0,34681.0,34691.0,34329.0,34420.0,401585700
2024-10-15,34578.0,34578.0,34880.0,34543.0,34737.0,492746600
2024-10-16,34660.0,34660.0,34720.0,34409.0,34424.0,458241700
2024-10-17,35039.0,35039.0,35149.0,34774.0,34775.0,456578900
2024-10-18,35204.0,35204.0,35206.0,35006.0,35033.0,429283500
2024-10-21,34956.0,34956.0,35278.0,34954.0,35182.0,333488700
2024-10-22,34734.0,34734.0,34946.0,34511.0,34937.0,343029900
2024-10-23,34697.0,34697.0,34828.0,34625.0,34675.0,506482100
2024-10-24,34699.0,34699.0,35014.0,34699.0,34777.0,385195400
2024-10-25,34776.0,34776.0,34884.0,34634.0,34727.0,357484200
2024-10-28,35016.0,35016.0,35032.0,34698.0,34960.0,333319100
2024-10-29,34926.0,34926.0,35245.0,34901.0,35127.0,345443000
2024-10-30,34503.0,34503.0,34783.0,34360.0,34767.0,398146100
2024-10-31,34281.0,34281.0,34464.0,34080.0,34192.0,426008000
2024-11-01,34676.0,34676.0,34766.0,34282.0,34314.0,328993400
2024-11-04,34541.0,34541.0,34819.0,34537.0,34668.0,344767100
2024-11-05,34472.0,34472.0,34706.0,34344.0,34546.0,342390300
2024-11-06,33941.0,33941.0,34969.0,33829.0,34615.0,624762000
2024-11-07,33981.0,33981.0,34376.0,33935.0,34096.0,506580700
2024-11-08,33817.0,33817.0,33995.0,33602.0,33992.0,482787800
2024-11-11,34344.0,34344.0,34381.0,34035.0,34087.0,354100700
2024-11-12,33607.0,33607.0,34169.0,33604.0,34077.0,525441600
2024-11-13,33708.0,33708.0,33856.0,33475.0,33575.0,411588800
2024-11-14,34358.0,34358.0,34365.0,33745.0,33815.0,895767100
2024-11-15,34192.0,34192.0,34470.0,34145.0,34265.0,461802100
2024-11-18,33758.0,33758.0,33890.0,33490.0,33889.0,439309800
2024-11-19,33325.0,33325.0,33830.0,32788.0,33788.0,544255400
2024-11-20,33228.0,33228.0,33544.0,33131.0,33530.0,338448900
2024-11-21,33295.0,33295.0,33330.0,32860.0,33252.0,387014500
2024-11-22,33495.0,33495.0,33541.0,32960.0,33503.0,428627900
2024-11-25,33428.0,33428.0,33708.0,33291.0,33666.0,823025500
2024-11-26,33168.0,33168.0,33390.0,32988.0,33242.0,449817200
2024-11-27,33090.0,33090.0,33090.0,32709.0,32993.0,334977500
2024-11-28,33260.0,33260.0,33358.0,33145.0,33236.0,288001300
2024-11-29,33415.0,33415.0,33422.0,33106.0,33156.0,380268400
2024-12-02,33483.0,33483.0,33598.0,33100.0,33238.0,426767800
2024-12-03,33829.0,33829.0,33958.0,33609.0,33614.0,414505000
2024-12-04,34084.0,34084.0,34271.0,33936.0,33937.0,433110000
2024-12-05,34626.0,34626.0,34652.0,34117.0,34121.0,538473500
2024-12-06,34750.0,34750.0,34886.0,34649.0,34659.0,448159500
2024-12-09,34560.0,34560.0,34965.0,34553.0,34955.0,420210300
2024-12-10,34525.0,34525.0,34621.0,34394.0,34544.0,404773400
2024-12-11,34731.0,34731.0,34753.0,34538.0,34558.0,544906400
2024-12-12,34857.0,34857.0,34959.0,34829.0,34841.0,495362800
2024-12-13,34889.0,34889.0,35007.0,34821.0,34907.0,695101200
2024-12-16,34740.0,34740.0,35005.0,34660.0,34905.0,802998500
2024-12-17,34315.0,34315.0,34602.0,34238.0,34474.0,1172183800
2024-12-18,34401.0,34401.0,34505.0,34210.0,34318.0,557313000
2024-12-19,33787.0,33787.0,34170.0,33708.0,34026.0,978558200
2024-12-20,33766.0,33766.0,33793.0,33267.0,33519.0,855656400
2024-12-23,33740.0,33740.0,33850.0,33541.0,33648.0,327667800
2024-12-27,34161.0,34161.0,34161.0,33624.0,33821.0,299542900
2024-12-30,34186.0,34186.0,34340.0,33966.0,34062.0,257118800
2025-01-02,34375.0,34375.0,34456.0,33780.0,34348.0,365123000
2025-01-03,34128.0,34128.0,34377.0,34052.0,34372.0,338242500
2025-01-06,34781.0,34781.0,34782.0,34167.0,34257.0,375527700
2025-01-07,34939.0,34939.0,34952.0,34356.0,34724.0,505449800
2025-01-08,35109.0,35109.0,35268.0,34843.0,34940.0,493185100
2025-01-09,35316.0,35316.0,35391.0,34855.0,34961.0,363840900
2025-01-10,35090.0,35090.0,35433.0,35090.0,35375.0,530209900
2025-01-13,34799.0,34799.0,35005.0,34620.0,34969.0,366754000
2025-01-14,35125.0,35125.0,35219.0,34981.0,35024.0,585835700
2025-01-15,35647.0,35647.0,35701.0,35177.0,35232.0,596605700
2025-01-16,35820.0,35820.0,36011.0,35768.0,35890.0,482661200
2025-01-17,36268.0,36268.0,36314.0,35930.0,35941.0,496292700
2025-01-20,36144.0,36144.0,36351.0,36075.0,36243.0,668313400
2025-01-21,36059.0,36059.0,36139.0,35922.0,36082.0,393681100
2025-01-22,35854.0,35854.0,36223.0,35821.0,36099.0,562244000
2025-01-23,36113.0,36113.0,36124.0,35789.0,35854.0,430421500
2025-01-24,36201.0,36201.0,36473.0,36119.0,36300.0,532690300
2025-01-27,36191.0,36191.0,36337.0,35898.0,36110.0,462187600
2025-01-28,36147.0,36147.0,36501.0,36122.0,36255.0,855447800
2025-01-29,36372.0,36372.0,36410.0,36163.0,36295.0,414185300
2025-01-30,36430.0,36430.0,36475.0,36298.0,36465.0,523868800
2025-01-31,36472.0,36472.0,36628.0,36378.0,36552.0,343673300
2025-02-03,36219.0,36219.0,36303.0,35816.0,35929.0,509669300
2025-02-04,36719.0,36719.0,36720.0,35914.0,36342.0,560545100
2025-02-05,36581.0,36581.0,36600.0,36408.0,36597.0,454549700
2025-02-06,37122.0,37122.0,37122.0,36655.0,36709.0,711830300
2025-02-07,37056.0,37056.0,37182.0,36971.0,37123.0,1361405300
2025-02-10,37242.0,37242.0,37260.0,37077.0,37122.0,948719900
2025-02-11,37582.0,37582.0,37585.0,37133.0,37303.0,732372300
2025-02-12,37531.0,37531.0,37803.0,37519.0,37739.0,762449600
2025-02-13,37908.0,37908.0,37908.0,37547.0,37770.0,1202663000
2025-02-14,37978.0,37978.0,38152.0,37836.0,37879.0,1370867400
2025-02-17,38328.0,38328.0,38423.0,37997.0,37998.0,802872800
2025-02-18,38554.0,38554.0,38581.0,38418.0,38467.0,686047400
2025-02-19,38348.0,38348.0,38883.0,38320.0,38666.0,924138500
2025-02-20,38249.0,38249.0,38532.0,38179.0,38405.0,471872000
2025-02-21,38421.0,38421.0,38492.0,38285.0,38405.0,463321500
2025-02-24,38473.0,38473.0,38594.0,38155.0,38433.0,613633000
2025-02-25,38715.0,38715.0,38910.0,38303.0,38323.0,532235400
2025-02-26,39225.0,39225.0,39252.0,38798.0,38826.0,693421700
2025-02-27,38623.0,38623.0,39046.0,38380.0,39044.0,548304800
2025-02-28,38655.0,38655.0,38691.0,38324.0,38415.0,637789400
